"C:\Users\Aditya\Desktop\Project\Clustering and Normalization\venv\Scripts\python.exe" "C:/Users/Aditya/Desktop/Project/Clustering and Normalization/Clusters.py"
          s3       s19       s23       s36       s58       s68       s72  \
       1.26554352e+00, 6.19806421e-02, 3.46743745e+00, 2.68793601e-02,
       8.41165858e-02, 8.76583367e-01, 3.48166770e-01, 4.23745206e-02,
       6.67240586e-02, 7.87407137e-02, 2.30846269e-02, 3.35201432e-02,
       9.86630630e-02, 9.80306075e-02, 6.95701085e-02, 3.25714599e-02,
       4.36394317e-02, 4.07933818e-02, 4.17420651e-02, 8.75950912e-02,
       1.00560430e-01, 5.56560868e-02, 2.43495380e-02, 3.09903211e-02,
       8.25354469e-02, 6.10319588e-02, 1.86574382e-02, 9.99279741e-02,
       4.90153037e-02, 6.60916031e-02, 6.70402864e-02, 7.08350196e-02,
       4.55367983e-02, 2.27683992e-02, 1.86574382e-02, 8.10207159e+00,
       5.96279076e+00, 1.09731035e-01, 6.86214252e-02, 9.58170131e-02,
       1.97009898e-01, 8.41165858e-02, 5.40749480e-02, 4.71179371e-02,
       9.01249133e-02, 2.70279872e+00, 4.07933818e-02, 6.45104643e-02,
       8.22192192e-02, 1.31898601e+00, 2.84604989e-02, 4.42718872e-02,
       5.21775814e-02, 6.02445517e+00, 6.26130977e-02, 5.12288981e-02,
       4.11096096e-02, 3.69986486e-02, 4.33232039e-02, 3.22552321e-02,
       9.64494686e-02, 1.42302495e-02, 8.18713686e-01, 4.04771541e-02,
       5.39168341e-01, 2.15034881e-01, 7.78552760e-01, 1.22696373e-01,
       2.87767267e-02, 6.60916031e-02, 4.42718872e-02, 1.05620074e-01,
       5.53398591e-02, 4.07933818e-02, 1.23439508e+01, 6.35617810e-02,
       3.51012820e-02, 3.00416378e-02, 4.83828482e-02, 4.07933818e-02,
       9.51845576e-02, 1.92898937e-01, 5.53398591e-02, 6.54591476e-02,
       2.09722254e+00, 3.85797875e-02, 9.32871910e-02, 1.19217868e-01,
       6.22968699e-02, 4.74341649e-02, 3.06740933e-02, 1.52738011e-01,
       5.72372256e-02, 4.83828482e-02, 4.07933818e-02, 6.64078309e-02,
       4.36394317e-02, 1.54951605e-02, 1.91001571e+00, 5.37587202e-02,
       7.62108916e-02, 2.71955879e-02, 1.35566843e+00, 4.58530261e-02,
       1.03406479e-01, 1.23328829e-01, 1.16055590e-01, 4.93315315e-02,
       1.55356377e+01, 5.50236313e-02, 9.96117463e-02, 5.62885424e-02,
       1.06252529e-01, 5.05964426e-02, 7.58946638e-02, 1.59695022e-01,
       3.16227766e-02, 3.51012820e-02, 1.09098579e-01, 4.52205705e-02,
       2.68793601e-02, 4.71179371e-02, 8.58558385e-01, 4.74341649e-02,
       9.73981519e-02, 2.71955879e-02, 6.21387560e-01, 3.49431681e+00,
       4.36394317e-02, 5.69209979e-02, 9.73981519e-02, 2.40333102e-02,
       3.66824209e-02, 8.44328135e-02, 3.39470507e+00, 5.75534534e-02,
       2.71955879e-02, 1.63173527e-01, 8.38003580e-02, 5.05964426e-03,
       6.92538808e-02, 7.68433471e-02, 4.55367983e-02, 3.82635597e-02,
       9.04411411e-02, 1.96978275e+00, 4.58530261e-02, 1.63173527e-01,
       7.02025641e-02, 1.14474451e-01, 9.39196465e-02, 3.06740933e-02,
       6.70402864e-02, 3.76311042e-02, 4.36394317e-02, 7.71595749e-02,
       1.12007875e+00, 2.75118156e-02, 2.71955879e-02, 1.44832317e-01,
       9.80622302e-01, 5.09126703e-02, 6.79889697e-02, 4.99639870e-02,
       7.52622083e-02, 1.00244202e-01, 2.21359436e-03, 4.26907484e-02,
       3.57337376e-02, 3.92122430e-02, 4.14258373e-02, 2.98013047e+00,
       7.17837029e-02, 7.27323862e-02, 1.03501348e+00, 1.22063918e-01,
       3.22552321e-02, 3.32355382e-01, 5.15451259e-02, 1.15423135e-01,
       6.60916031e-02, 8.91762300e-02, 2.78438548e+00, 3.54048607e+00,
       5.34424925e-02, 2.43495380e-02, 4.01609263e-02, 3.28876877e-02,
       1.03090252e-01, 2.97254100e-02, 2.02385770e-02, 6.31823077e-01,
       1.77720005e-01, 5.91345922e-02, 5.18613536e-02, 7.08350196e-02,
       7.90569415e-02, 1.22380145e-01, 2.01658446e+00, 8.69626357e-02,
       7.52622083e-02, 1.73925271e-02, 1.60011250e-01, 6.76727419e-02,
       5.37587202e-02, 3.03578655e-02, 3.57337376e-02, 9.48999526e-01,
       4.07933818e-02, 2.75118156e-02, 8.69626357e-02, 1.33764345e-01,
       2.97254100e-02, 3.66824209e-02, 6.00832755e-02, 4.33232039e-02,
       6.89376530e-02, 2.94091822e-02, 4.07933818e-02, 6.41942365e-02,
       3.69986486e-02, 6.79889697e-01, 7.20999307e-01, 5.53398591e-02,
       4.93315315e-02, 8.44328135e-02, 1.17320501e-01, 4.80666204e-02,
       3.54175098e-02, 5.31262647e-02, 7.55784361e-02, 1.37875306e-01,
       8.88600023e-02, 4.01609263e-02, 7.55784361e-02, 4.20582929e-02,
       7.46297528e-02, 3.38363710e-02, 1.21874181e+00, 5.62885424e-02,
       7.52622083e-02, 3.17492677e-01, 4.39556595e-02, 6.41942365e-02,
       1.07201213e-01, 2.37170825e-02, 9.99279741e-02, 9.13898244e-02,
       1.19217868e-01, 1.69181855e-01, 1.77087549e-02, 6.22968699e-02,
       3.16227766e-04, 4.93315315e-02, 4.42718872e-02, 2.93775595e-01,
       3.88960152e-02, 7.17267819e+00, 3.25714599e-02, 9.58170131e-02,
       5.81859089e-02, 4.14258373e-02, 2.42578319e+00, 8.25986925e-01,
       6.13481866e-02, 6.48266920e-02, 6.76727419e-02, 1.69624574e+00,
       2.75118156e-02, 5.69209979e-02, 8.06380803e-02, 1.50840644e-01,
       3.32039154e-02, 5.62885424e-02, 2.52982213e-02, 7.20999307e-02,
       8.34841302e-02, 4.30069762e-02, 3.13065488e-02, 3.03578655e-02,
       5.91345922e-02, 5.24938092e-02, 3.03894883e+00, 5.94508200e-02,
       8.19029914e-02, 1.58113883e-01, 2.10354710e+00, 4.80666204e-02,
       4.52205705e-02, 6.48266920e-02, 5.75534534e-02, 2.92510684e-01,
       3.35201432e-02, 1.12577085e-01, 5.21775814e-02, 3.00416378e-02,
       5.18613536e-02, 5.24938092e-02, 5.31262647e-02, 4.52205705e-02,
       4.80982432e+00, 2.78280434e-02, 3.82635597e-02, 4.52205705e-02,
       2.45677351e+00, 5.78696812e-02, 4.36394317e-02, 8.41165858e-02,
       3.82635597e-02, 8.69626357e-02, 7.36810695e-02, 1.10995946e-01,
       2.27683992e-02, 8.56977246e-02, 4.38291684e-01, 4.04771541e-02,
       4.42718872e-02, 6.83051975e-02, 1.23328829e-02, 8.88600023e-02,
       1.32815662e-01, 4.64854816e-02, 4.74341649e-02, 5.62885424e-02,
       4.39556595e-02, 1.87839293e-01, 1.59062566e+00, 4.90153037e-02,
       8.38003580e-02, 6.60916031e-02, 5.70791118e-01, 4.42718872e-02,
       1.08149896e-01, 2.84604989e-02, 1.77087549e-02, 3.11168122e-01,
       5.47074035e-02, 7.36810695e-02, 4.36394317e-02, 1.42017890e+00,
       4.58530261e-02, 5.09126703e-02, 3.23975346e+00, 5.21775814e-02,
       5.75534534e-02, 2.13137514e-01, 7.30486139e-02, 1.89736660e-02,
       9.01249133e-02, 4.58530261e-02, 4.19792359e+00, 1.24593740e-01,
       6.79826451e+00, 1.24593740e-01, 3.89402871e+00, 1.89736660e-03,
       3.47850543e-02, 6.98863363e-02, 4.68017094e-02, 8.74369773e-01,
       2.59306768e-02, 3.63661931e-02, 8.47806641e-01, 1.01098017e+00,
       2.94091822e-02, 4.30069762e-02, 3.40261076e+00, 4.64854816e-02,
       1.64881157e+00, 2.61014398e+00, 2.81442712e-02, 7.84244860e-02,
       1.92898937e-02, 6.51429198e-02, 6.89376530e-02, 2.70153381e+00,
       3.73148764e-02, 3.03578655e-02, 6.64078309e-02, 2.16394660e+00,
       2.94091822e-02, 7.24161584e-02, 7.17837029e-02, 3.95284708e-02,
       3.54175098e-02, 5.05964426e-02, 4.49043428e-02, 7.27323862e-02,
       6.35617810e-02, 4.72760510e-01, 3.46585632e+00, 6.41942365e-02,
       6.00832755e-02, 2.05548048e-02, 4.14258373e-02, 7.06769057e-01,
       4.01609263e-02, 2.81442712e-02, 6.03995033e-02, 3.38363710e-02,
       3.95284708e-02, 4.96477593e-02, 4.96477593e-02, 1.72027905e-01,
       1.41132452e+00, 5.28100369e-02, 7.14674751e-02, 1.20166551e-01,
       1.85309471e-01, 4.80666204e-02, 1.37875306e-01, 8.12705359e-02,
       9.39196465e-02, 6.32455532e-02, 6.54591476e-02, 7.77920304e-02,
       1.17952957e-01, 5.38852113e-01, 5.72372256e-02, 5.05964426e-02,
       6.29293254e-02, 2.78280434e-02, 1.44832317e-01, 7.52622083e-02,
       8.36011345e+00, 2.27683992e-02, 3.76311042e-02, 6.26130977e-02,
       9.55007853e-02, 1.67442602e+00, 4.17420651e-02, 1.50840644e+00,
       1.58619847e+00, 2.46973885e-01, 8.39584719e-01, 4.30069762e-02,
       4.68017094e-02, 3.25714599e-02, 3.79473319e-02, 6.89376530e-02,
       6.89376530e-02, 3.38363710e-02, 2.21359436e-02, 3.03578655e-02,
       9.10735966e-02, 2.59306768e-02, 5.88183645e-02, 2.48143928e+00,
       8.09543081e-02, 7.39972972e-02, 4.14258373e-02, 8.75950912e-02,
       8.12705359e-02, 3.09903211e-02, 2.56144490e-02, 1.50113321e+00,
       1.99223493e-02, 5.69209979e-02, 8.50652691e-02, 6.05576172e-01,
       9.48683298e-02, 5.31262647e-02, 5.21775814e-02, 9.29709632e-02,
       3.96549619e-01, 8.25354469e-02, 5.94508200e-02, 4.52616801e+00,
       6.57753753e-02, 5.94508200e-02, 4.23745206e-02, 4.04771541e-02,
       1.89230695e+00, 4.30069762e-02, 5.78696812e-02, 5.88183645e-02,
       8.99035539e-01, 4.39556595e-02, 3.15468819e+00, 4.74341649e-02,
       2.71955879e-02, 2.89980861e-01, 3.76311042e-02, 4.77503927e-02,
       8.50968918e-01, 6.03995033e-02, 3.98446985e-02, 8.38003580e-02,
       4.61692538e-02, 6.60916031e-02, 2.32111180e-01, 2.19462070e-01,
       5.56560868e-02, 6.79889697e-02, 4.99639870e-02, 6.19806421e-02,
       3.85797875e-02, 4.45881150e-02, 1.08466124e-01, 8.13021586e-01,
       7.87407137e-02, 3.88960152e-02, 1.17004273e-02, 1.49259506e-01,
       9.73981519e-02, 8.31679025e-02, 2.30846269e-02, 1.49259506e-01,
       1.06568757e-01, 9.39196465e-02, 3.06740933e-02, 8.60139524e-02,
       1.61592388e-01, 9.45521020e-01, 1.50208189e-01, 4.80666204e-02,
       5.18613536e-02, 7.81082582e-02, 3.79473319e-02, 2.40333102e-02,
       4.04771541e-02, 7.20999307e-02, 8.06380803e-02, 9.07573688e-02,
       4.83828482e-02, 2.96558399e+00, 5.15451259e-02, 1.47045911e-01,
       8.34841302e-02, 2.25438774e+00, 5.18613536e-02, 3.07594748e+00,
       5.69209979e-02, 4.86990760e-02, 4.42718872e-02, 3.54175098e-02,
       1.09825903e+00, 6.95701085e-02, 6.35617810e-02, 2.30846269e-02,
       3.12464656e+00, 3.73148764e-02, 4.55367983e-02, 3.98446985e-02,
       1.88787976e-01, 9.36034187e-02, 1.45749377e+00, 6.19806421e-02,
       1.10995946e-01, 8.82275467e-02, 5.83124001e-01, 3.01428307e+00,
       8.19029914e-02, 1.10363490e-01, 3.00416378e-02, 9.71135469e-01,
       6.41942365e-02, 3.92154053e+00, 8.03218526e-02, 5.24938092e-02,
       1.60327477e-01, 7.96893970e-02, 6.95701085e-02, 3.04558961e+00,
       6.03995033e-02, 3.55155404e+00, 5.78696812e-02, 3.44688265e-02,
       9.10735966e-02, 5.15451259e-02, 7.96893970e-02, 6.95701085e-02,
       1.69096473e+01, 4.86990760e-02, 4.42718872e-02, 4.11096096e-02,
       3.13065488e-02, 3.54175098e-02, 1.21115234e-01, 1.89736660e-02,
       6.92538808e-02, 7.02025641e-02, 7.84244860e-02, 3.85797875e-02,
       8.41165858e-02, 3.69986486e-02, 5.28100369e-02, 4.39556595e-02,
       6.89376530e-02, 6.51429198e-02, 5.47074035e-02, 9.89792908e-02,
       4.93315315e-02, 3.92122430e-02, 4.67384638e-01, 8.56977246e-02,
       2.65631323e-02, 4.17420651e-02, 4.45881150e-02, 7.81082582e-02,
       4.36394317e-02, 1.09098579e-01, 3.09903211e-02, 2.37170825e-02,
       3.41525987e-02, 3.16227766e-02, 5.12288981e-02, 7.55784361e-02,
       2.76383067e-01, 3.12938997e+00, 3.51012820e-02, 1.08782352e-01,
       4.04771541e-02, 4.26907484e-02, 2.94091822e-02, 8.63301801e-02,
       6.54907703e-01, 5.43911758e-02, 7.11512474e-02, 6.38780087e-02,
       8.82275467e-02, 3.32039154e-02, 9.17060521e-03, 3.88960152e-02,
       5.43911758e-02, 5.43911758e-02, 5.18613536e-02, 3.38363710e-02,
       6.13481866e-02, 8.94924578e-02, 6.83051975e-02, 1.19534096e-01,
       7.08350196e-02, 3.23753987e+00, 4.68017094e-02, 1.09414807e-01,
       6.86214252e-02, 6.31823077e-01, 9.01249133e-02, 8.91762300e-02,
       6.79889697e-02, 7.62108916e-02, 6.79889697e-02, 7.74758027e-02,
       1.89736660e-02, 6.89376530e-02, 6.35617810e-02, 3.22552321e-02,
       2.14054575e+00, 3.47850543e-02, 2.81442712e-02, 4.04139085e-01,
       1.01192885e-01, 2.61836590e-01, 3.95284708e-02, 4.36394317e-02,
       6.57753753e-02, 5.40433252e-01, 6.07157311e-02, 3.09903211e-02,
       1.09414807e-01, 6.19806421e-02, 1.09414807e-01, 9.26547354e-02,
       1.58746339e-01, 4.54229563e+00, 4.77503927e-02, 6.57753753e-02,
       4.33232039e-02, 3.06740933e-02, 1.70446766e-01, 2.59306768e-02,
       1.50524417e-01, 3.22552321e-02, 5.60292356e+00, 4.71179371e-02,
       8.75950912e-02, 6.48266920e-02, 3.35201432e-02, 4.23745206e-02,
       5.21775814e-02, 5.18613536e-02, 4.99639870e-02, 8.06380803e-02,
       5.56560868e-02, 2.71955879e-02, 1.57165200e-01, 3.73148764e-02,
       3.82635597e-02, 3.95284708e-02, 4.68017094e-02, 1.09414807e-01,
       9.73981519e-02, 6.29293254e-02, 2.62469046e-02, 3.26030827e-01,
       4.36394317e-02, 7.90569415e-02, 8.85437745e-03, 8.00056248e-02,
       3.13065488e-02, 4.61692538e-02, 2.34008547e-02, 3.92122430e-02,
       5.05964426e-02, 2.43495380e-02, 3.85797875e-02, 3.00416378e-02,
       7.84244860e-02, 2.90929545e-02, 8.00056248e-02, 3.41525987e-02,
       4.74341649e-02, 4.96477593e-01, 1.27439790e-01, 9.20222799e-02,
       3.69986486e-02, 2.05548048e-01, 5.66047701e-02, 1.59062566e-01,
       6.92538808e-02, 7.43135250e-02, 1.46097228e-01, 4.07933818e-02,
       7.43135250e-02, 4.90153037e-02, 3.16227766e-02, 6.95701085e-02,
       5.07229337e-01, 2.92826911e-01, 9.83468352e-02, 3.03578655e-02,
       1.83412104e-02, 4.58530261e-02, 3.41525987e-02, 3.13065488e-02,
       1.32499434e-01, 5.69209979e-02, 4.04771541e-02, 4.71179371e-02,
       3.92122430e-02, 1.03406479e-01, 1.58113883e-02, 4.17420651e-02,
       1.99223493e-02, 5.39800797e-01, 5.59723146e-02, 1.70130538e-01]), array([2.68793601e-01, 3.64136273e+00, 3.33620293e-01, 3.85797875e-02,
       3.44688265e-02, 3.34568976e-01, 5.50236313e-02, 1.83412104e-02,
       6.23284927e-01, 4.71179371e-02, 3.22552321e-02, 8.47490413e-02,
       1.07517440e-02, 3.82635597e-02, 6.10319588e-02, 9.81254758e-01,
       5.81859089e-02, 4.61692538e-02, 1.39772673e-01, 6.92538808e-02,
       1.11628401e-01, 5.05964426e-03, 3.76216173e+00, 5.21775814e-02,
       6.16644144e-02, 1.91950254e-01, 3.57337376e-02, 5.71423573e-01,
       5.78696812e-01, 6.51429198e-02, 5.89448556e-01, 6.58702437e-01,
       8.53814968e-02, 6.70402864e-02, 3.79473319e-03, 3.13065488e-02,
       1.66019577e-01, 3.69986486e-02, 8.38003580e-02, 1.48310822e-01,
       4.11096096e-02, 4.55367983e-02, 3.70618942e-01, 4.30069762e-02,
       1.10995946e-01, 9.76195114e-01, 6.03995033e-02, 4.64538588e-01,
       2.90929545e-02, 9.55007853e-01, 4.20582929e-02, 3.09903211e-02,
       7.58946638e-02, 9.33188138e-01, 3.63661931e-02, 2.75118156e-02,
       3.69986486e-02, 1.86890610e-01, 1.03596216e+00, 1.09414807e-01,
       3.16227766e-02, 2.27683992e-02, 6.00832755e-03, 3.64104650e+00,
       4.18053107e-01, 2.05548048e-01, 2.63101501e-01, 7.65271194e-02,
       5.78696812e-02, 4.12993462e-01, 1.14158224e-01, 6.00832755e-03,
       9.67656964e-02, 5.18613536e-02, 1.29653384e-02, 3.03578655e-02,
       8.83224150e-01, 5.12288981e-02, 6.98863363e-02, 1.23961284e+00,
       5.47074035e-02, 7.89304504e-01, 1.48310822e-01, 2.19968034e+00,
       5.31262647e-01, 3.00416378e-02, 2.09975237e-01, 8.12705359e-02,
       2.29897586e+00, 4.83828482e-02, 2.65188605e+00, 2.62152818e-01,
       7.38075606e-01, 4.33232039e-02, 2.18197159e-02, 6.16644144e-02,
       3.54807553e-01, 8.82591695e-01, 8.85437745e-03, 2.71955879e-02,
       3.79473319e-02, 9.07573688e-02, 2.37170825e-02, 6.68505497e-01,
       5.37270974e-01, 6.22968699e-02, 2.52602739e+00, 7.65271194e-02,
       4.81931115e-01, 2.02385770e-02, 2.89348406e-01, 9.10735966e-02,
       8.20927281e-01, 6.98863363e-02, 4.37343000e-01, 5.02802148e-02,
       2.46657657e-02, 4.99639870e-01, 2.97254100e-02, 3.28876877e-02,
       5.59723146e-02, 6.38780087e-02, 5.05964426e-02, 1.61592388e-01,
       4.49675883e-01, 5.28100369e-01, 9.18957888e-01, 4.39556595e-02,
       1.10995946e-01, 5.62885424e-02, 8.74369773e-01, 5.21775814e-02,
       8.44328135e-02, 9.28444721e-01, 9.07257461e-01, 5.63201651e-01,
       3.59550970e-01, 5.36638519e-01, 5.47074035e-02, 4.80666204e-02,
       4.55367983e-02, 1.04038935e-01, 1.24593740e-01, 4.42718872e-02,
       2.97254100e-02, 4.30069762e-01, 4.33232039e-02, 2.52982213e-02,
       5.63834107e-01, 3.57337376e-02, 1.65070894e+00, 5.69209979e-02,
       2.62469046e-02, 1.51156872e-01, 1.06663625e+00, 5.69209979e-02,
       1.26807334e-01, 4.74341649e-02, 5.59723146e-02, 5.11340298e-01,
       3.13065488e-01, 4.77503927e-02, 1.73292816e-01, 2.06180503e-01,
       1.58430111e-01, 2.62469046e-02, 4.88571898e-01, 2.40333102e-01,
       2.33692319e-01, 4.33232039e-02, 5.59723146e-02, 1.20482779e-01,
       9.48683298e-02, 4.68017094e-02, 1.10679718e-02, 3.79473319e-02,
       5.59723146e-02, 1.13525768e-01, 3.95284708e-02, 6.07157311e-02,
       2.75118156e-02, 3.57337376e-02, 2.75118156e-02, 9.21487710e-01,
       4.64854816e-02, 1.07517440e-02, 3.28876877e-02, 6.00832755e-02,
       6.70402864e-02, 8.35473758e-01, 1.40594865e+00, 4.20582929e-02,
       1.50524417e-01, 6.03995033e-02, 7.02025641e-02, 1.37875306e-01,
       3.28876877e-02, 5.21775814e-02, 6.29293254e-02, 1.68549399e-01,
       4.30069762e-02, 1.11628401e-01, 2.30846269e-02, 3.57337376e-02,
       1.28799569e+00, 7.76339166e-01, 1.33131889e-01, 3.30774243e-01,
       3.90857519e-01, 4.55367983e-02, 4.33232039e-02, 7.52622083e-02,
       3.41525987e-02, 7.16255890e-01, 5.69209979e-02, 1.01287753e+00,
       1.42302495e-01, 3.19390044e-02, 1.61592388e+00, 9.72716608e-01,
       8.12705359e-02, 5.15451259e-02, 4.86990760e-02, 1.12703576e+00,
       3.38363710e-01, 7.14674751e-02, 4.76239016e-01, 9.77143797e-02,
       2.02701998e+00, 7.74758027e-02, 5.47706491e-01, 4.34496951e-01,
       3.25714599e-02, 5.40749480e-02, 1.69877556e+00, 7.55784361e-02,
       2.68793601e-02, 2.84921217e-01, 1.32815662e-02, 2.09216290e+00,
       7.39972972e-01, 1.56848972e-01, 3.60499653e-02, 4.42718872e-02,
       1.00560430e-01, 1.27123562e+00, 7.14674751e-02, 2.97254100e-02,
       1.03406479e-01, 6.89376530e-02, 2.85522050e+00, 3.98446985e-02,
       6.26130977e-02, 9.61332409e-02, 1.63331641e+00, 1.62857299e-01,
       8.41165858e-02, 4.04771541e-02, 3.13065488e-02, 1.07517440e-02,
       6.67240586e-02, 1.69213478e+00, 2.30846269e-02, 4.72444282e-01,
       3.12433033e-01, 1.45148545e+00, 6.95701085e-02, 3.25714599e-02,
       4.36394317e-02, 4.07933818e-02, 4.17420651e-02, 8.75950912e-02,
       6.89376530e-02, 8.61404435e-01, 3.88960152e-02, 6.32455532e-04,
       8.25354469e-02, 6.10319588e-02, 1.86574382e-02, 9.99279741e-02,
       6.46685782e-01, 6.60916031e-02, 9.10735966e-02, 7.08350196e-02,
       4.55367983e-02, 2.27683992e-02, 1.86574382e-02, 3.45352343e+00,
       4.28804851e-01, 1.69276723e+00, 6.86214252e-02, 3.25714599e-02,
       5.59723146e-02, 1.37242850e-01, 5.40749480e-02, 4.71179371e-02,
       9.01249133e-02, 8.00056248e-02, 4.07933818e-02, 6.45104643e-02,
       4.42718872e-02, 3.38679937e-01, 3.47850543e-02, 4.30069762e-01,
       7.43135250e-02, 1.10363490e-01, 6.26130977e-02, 1.18205939e+00,
       1.03406479e+00, 8.94924578e-02, 4.33232039e-02, 3.22552321e-02,
       3.32039154e-02, 7.74758027e-02, 7.23845356e-01, 1.49259506e-01,
       3.00416378e-02, 2.15034881e-01, 4.36394317e-02, 1.58493356e+00,
       3.44688265e-02, 9.14214472e-01, 1.13841996e-01, 1.05620074e-01,
       3.95284708e-02, 9.17060521e-03, 1.78668688e-01, 6.35617810e-02,
       2.81442712e-02, 3.00416378e-02, 4.83828482e-02, 4.07933818e-02,
       1.57797655e-01, 9.80306075e-02, 5.53398591e-02, 6.54591476e-02,
       2.31478725e-01, 5.62885424e-02, 2.78438548e+00, 8.75950912e-02,
       6.22968699e-02, 1.58113883e-02, 2.22308120e-01, 2.62469046e-02,
       5.72372256e-02, 4.83828482e-02, 5.40749480e-02, 6.64078309e-02,
       1.20166551e-02, 1.54951605e-02, 1.13841996e-01, 5.37587202e-02,
       1.37843683e+00, 4.42718872e-03, 3.57337376e-02, 1.43883634e-01,
       5.47074035e-02, 1.29653384e-01, 5.28100369e-02, 4.93315315e-02,
       3.38996165e-01, 5.50236313e-02, 2.68793601e-02, 5.62885424e-02,
       1.06252529e-01, 5.81859089e-01, 3.05476022e+00, 3.03420541e+00,
       6.32455532e-02, 4.70863144e-01, 3.33620293e-01, 4.52205705e-02,
       1.62857299e-01, 4.71179371e-02, 9.01249133e-02, 4.74341649e-02,
       5.66680157e-01, 2.71955879e-02, 7.43135250e-02, 1.66019577e+00,
       8.28516747e-02, 6.95701085e-02, 1.04102181e+00, 2.40333102e-02,
       3.66824209e-02, 5.28100369e-02, 8.38003580e-02, 5.69209979e-03,
       4.42718872e-03, 1.63173527e-01, 8.38003580e-02, 4.79401293e-01,
       1.83728332e-01, 4.29121078e-01, 1.39140217e-02, 3.82635597e-02,
       9.04411411e-02, 5.40749480e-02, 4.58530261e-02, 2.16299792e-01,
       5.62885424e-02, 1.14474451e-01, 3.25714599e-02, 2.85553673e-01,
       6.70402864e-02, 2.90328712e+00, 4.36394317e-02, 2.39068191e-01,
       4.99639870e-02, 2.75118156e-02, 2.71955879e-02, 1.44832317e-01,
       6.29293254e-02, 5.09126703e-02, 8.80694328e-01, 4.49043428e-02,
       5.12288981e-02, 1.60738573e+00, 1.24277512e-01, 4.26907484e-02,
       3.57337376e-02, 7.58946638e-03, 4.14258373e-02, 7.58946638e-03,
       8.53814968e-03, 1.06568757e+00, 4.51257022e-01, 2.89032178e-01,
       3.22552321e-02, 1.37590701e+00, 7.49459805e-02, 1.15423135e-01,
       6.60916031e-02, 5.75534534e-02, 6.16644144e-02, 6.45104643e-02,
       5.47390263e-01, 2.43495380e-02, 4.01609263e-02, 3.28876877e-02,
       3.47028350e+00, 2.97254100e-02, 5.17348625e-01, 6.38780087e-02,
       4.15460039e+00, 2.57093174e-01, 2.02385770e-02, 4.66752183e-01,
       7.90569415e-02, 1.79838731e+00, 7.05187918e-02, 8.69626357e-02,
       2.40965558e-01, 2.67054348e+00, 1.28388473e-01, 8.49387780e-01,
       4.11096096e-02, 3.03578655e-02, 3.57337376e-02, 1.64470061e+00,
       5.28416597e-01, 4.11096096e-03, 1.20957121e+00, 1.19217868e-01,
       2.97254100e-02, 3.66824209e-02, 2.84604989e-02, 4.33232039e-02,
       5.63517879e-01, 2.21359436e-03, 4.07933818e-02, 9.48683298e-04,
       3.10851894e-01, 9.01249133e-01, 1.64438438e-01, 1.34396801e-01,
       1.77087549e-02, 4.20582929e-02, 7.24161584e-02, 4.80666204e-02,
       3.54175098e-02, 7.33648417e-02, 7.55784361e-02, 5.18613536e-02,
       8.88600023e-02, 4.01609263e-02, 3.37130421e+00, 5.28100369e-02,
       1.78352460e-01, 3.38363710e-02, 1.43567406e-01, 6.07789766e-01,
       7.78552760e-01, 6.19806421e-02, 3.03894883e-01, 5.99884072e-01,
       1.07201213e-01, 2.37170825e-02, 9.99279741e-02, 9.13898244e-02,
       1.19217868e-01, 4.31650901e-01, 4.55367983e-02, 3.06740933e-02,
       3.25682976e+00, 1.72027905e-01, 1.89736660e-02, 1.80566054e-01,
       7.27323862e-03, 1.63805983e-01, 6.22968699e-02, 2.83656306e-01,
       5.81859089e-02, 4.14258373e-02, 1.04038935e-01, 1.86953855e+00,
       1.60011250e-01, 7.57365500e-01, 6.76727419e-02, 1.06379020e+00,
       2.75118156e-02, 6.95701085e-02, 8.06380803e-02, 5.59723146e-02,
       3.32039154e-02, 8.29149202e-01, 3.79473319e-02, 7.20999307e-02,
       8.33576391e-01, 4.30069762e-02, 6.35617810e-02, 1.91001571e-01,
       5.91345922e-02, 2.08710326e-02, 2.24521714e-01, 4.14890829e-01,
       6.45420870e-01, 1.58113883e-01, 4.68017094e-02, 6.79257241e-01,
       8.12705359e-02, 6.48266920e-02, 2.59306768e-02, 1.17794843e+00,
       1.89736660e-03, 1.08908843e+00, 5.21775814e-02, 1.58113883e-03,
       4.30069762e-02, 6.11584499e-01, 1.05367092e+00, 3.30236656e+00,
       1.23328829e-01, 2.78280434e-02, 3.82635597e-02, 4.52205705e-02,
       4.14258373e-02, 5.37587202e-03, 4.36394317e-02, 2.63733957e-01,
       3.82635597e-02, 1.11470288e+00, 1.09636166e+00, 1.62825677e+00,
       2.27683992e-02, 5.40749480e-02, 2.58864049e+00, 4.04771541e-02,
       3.03578655e-01, 3.74413675e-01, 1.23328829e-02, 5.75218306e-01,
       4.29437306e+00, 4.64854816e-02, 4.74341649e-02, 2.46657657e-02,
       1.23328829e-02, 3.13255225e+00, 5.37587202e-02, 1.40721356e-01,
       2.00804631e-01, 1.00908280e+00, 3.00416378e-02, 4.42718872e-02,
       4.87623215e-01, 3.82635597e-01, 4.55367983e-02, 1.21431462e-01,
       5.47074035e-02, 2.11872603e-02, 4.36394317e-02, 1.23645057e-01,
       4.90153037e-02, 5.09126703e-02, 1.12260857e-01, 1.10679718e-02,
       4.16788196e-01, 3.98446985e-02, 9.70503014e-01, 1.26491106e-02,
       9.01249133e-02, 1.15581248e+00, 1.02774024e-01, 1.07707177e+00,
